num,name,id,office,region,income,income_family,bank_deps,bank_deps_family,position,flat_area,flat_area_family,house_area,house_area_family,income_salary,income_salary_family,cars_info,cars_family_info,family_cars_sum,personal_cars_sum,all_cars_sum,all_income,family_cars_sum_uah,personal_cars_sum_uah,all_cars_sum_uah,all_cars_sum_uah_mln,monthly_salary,monthly_salary_family,all_salary,all_deps,all_estate,all_flats
31,Єрмоленко Дмитро Дмитрович,vulyk_2_219,Прокуратура,Одеська область,639868.0,1007964.0,0.0,0.0,заступник прокурора Овідіопольського району Одеської області,61.0,32.0,0.0,0.0,114868.0,0.0,;;,BMW X5;Infiniti FX35;,87716.0,0.0,87716.0,1647832.0,1053.0,0.0,1052592.0,1.05,9572.0,0.0,9572.0,0.0,93.0,93.0
59,Іванов Дмитро Іванович,vulyk_14_97,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,Одеська область,41588.0,21836.0,0.0,0.0,заступник начальника ГУ ДФС в Одеській області,0.0,73.0,0.0,347.0,41588.0,21836.0,Mercedes-Benz GL 550;;;,Lexus LX 470;Mercedes-Benz S 550;;,52778.0,38920.0,91698.0,63424.0,633.0,467.0,1100376.0,1.1,3466.0,1820.0,5286.0,0.0,420.0,73.0
129,Абрамовський Роман Романович,vulyk_4_1_24,"Міністерство регіонального розвитку, будівництва та житлово-комунального господарства",Загальнодержавний регіон,199370.0,164047.0,0.0,419585.0,"заступник міністра регіонального розвитку, будівництва та житлово-комунального господарства України",322.0,85.0,0.0,0.0,104498.0,0.0,Mercedes-Benz S 500;,Land Rover Range Rover;BMW X5;;;,79578.0,57813.0,137391.0,363417.0,955.0,694.0,1648692.0,1.65,8708.0,0.0,8708.0,419585.0,407.0,407.0
165,Алєксєєв Сергій Олегович,chesno_2532,Верховна рада України,Загальнодержавний регіон,21517879.0,493632.0,0.0,0.0,Депутат 8-го скликання,188.0,482.0,0.0,685.0,58312.0,34290.0,Mercedes-Benz S500L 4663 куб. см;Ferrari 458 Italia 4497 куб.см;Mercedes-Benz GL450 4663 куб.см,Porsche Cayenne S 4806 куб.см,25918.0,102845.0,128763.0,22011511.0,311.0,1234.0,1545156.0,1.55,4859.0,2858.0,7717.0,0.0,1355.0,670.0
250,Бабенко Микола Вікторович,vulyk_4_143,Київська обласна Рада,Київська область,297682.66,288927.0,0.0,0.0,голова Київської обласної ради,32.0,112.0,60.0,60.0,118260.25,0.0,BMW X5;;,BMW X6;;,62092.0,33528.0,95620.0,586609.66,745.0,402.0,1147440.0,1.15,9855.0,0.0,9855.0,0.0,264.0,144.0
315,Барбара Валентин Петрович,vulyk_56_152,Верховний суд,Загальнодержавний регіон,359154.0,390487.0,0.0,0.0,заступник голови Верховного Суду України - секретар судової палати у господарських справах,90.0,235.0,0.0,0.0,350707.0,0.0,Mercedes-Benz A 150;;,Mercedes-Benz GL 350;;,80081.0,13012.0,93093.0,749641.0,961.0,156.0,1117116.0,1.12,29226.0,0.0,29226.0,0.0,325.0,325.0
394,Березенко Сергій Іванович,vulyk_9_86,Державне управління справами,Загальнодержавний регіон,198025.0,1040485.0,0.0,0.0,керівник державного управління справами,120.0,75.0,0.0,267.0,165820.0,71000.0,Porsche Cayenne;Mercedes-Benz GL 350 BlueTec;;;,;;;,0.0,144615.0,144615.0,1238510.0,0.0,1735.0,1735380.0,1.74,13818.0,5917.0,19735.0,0.0,462.0,195.0
487,Бойко Юрій Анатолійович,chesno_2229,Президент,Загальнодержавний регіон,160724.0,8509476.0,0.0,270500.0,Депутат 8-го скликання,113.0,446.0,30.0,445.0,62500.0,666358.0,ВАЗ 2101 1300;Mercedes-Benz GL 4500 5000,"Volkswagen Тouareg 2967, 180 кВт, 4795",57270.0,27700.0,84970.0,8670200.0,687.0,332.0,1019640.0,1.02,5208.0,55530.0,60738.0,270500.0,1034.0,559.0
612,Бровченко Ігор ОлексАНДрович,vulyk_55_26,Загальний апеляційний суд,Харківська область,279706.0,30716.0,0.0,0.0,суддя апеляційного суду Харківської області,213.0,53.0,0.0,0.0,279706.0,30716.0,;,Mercedes-Benz CL-350;;,96587.0,0.0,96587.0,310422.0,1159.0,0.0,1159044.0,1.16,23309.0,2560.0,25869.0,0.0,266.0,266.0
683,Буцьких Дмитро ОлексАНДрович,vulyk_12_106,Міністерство внутрішніх справ,Дніпропетровська область,488838.82,0.0,0.0,0.0,заступник начальника ДМУ ГУМВС України в Дніпропетровській області,0.0,0.0,240.0,0.0,44838.82,0.0,Toyota Land Cruiser 200;;;,Lexus ES 350;;,45676.0,75718.0,121394.0,488838.82,548.0,909.0,1456728.0,1.46,3737.0,0.0,3737.0,0.0,240.0,0.0
742,Бірюков Руслан Миколайович,vulyk_26_184,Міністерство внутрішніх справ,Одеська область,110239.99,299000.0,0.0,0.0,"заступник начальника УБОП ГУ МВС України в Одеській області, підполковник міліції",21.0,22.0,0.0,250.0,110239.99,0.0,BMW;Land Rover Range Rover Sport;,Land Rover Range Rover Sport;;;,49043.0,69043.0,118086.0,409239.99,589.0,829.0,1417032.0,1.42,9187.0,0.0,9187.0,0.0,293.0,43.0
781,Васильонок Вадим Вікторович,vulyk_39_40,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,Сумська область,105514.0,21222.0,0.0,0.0,заступник начальника митного поста - начальник відділу митного оформлення пасажирський митного поста Конотоп Сумської митниці ДФС,52.0,90.0,0.0,0.0,99495.0,0.0,ВАЗ 21093;Opel Insignia;Toyota Highlander;;;;;;;;;,Toyota Highlander;;;;,30757.0,53459.0,84216.0,126736.0,369.0,642.0,1010592.0,1.01,8291.0,0.0,8291.0,0.0,142.0,142.0
827,Вербицька Лариса Іванівна,vulyk_43_152,Загальний апеляційний суд,Херсонська область,237427.0,1063039.1,0.0,0.0,суддя апеляційного суду Херсонської області,0.0,0.0,201.0,461.0,237427.0,0.0,;;,Range Rover;Porsche Panamera;Volkswagen Touareg,202671.0,0.0,202671.0,1300466.1,2432.0,0.0,2432052.0,2.43,19786.0,0.0,19786.0,0.0,662.0,0.0
